ticket_id,Data,Motivo,Responsável,Status,Hora Início,Hora Fim,Tempo de Conclusão (TMA),created_at,resolved_at,SLA,dias_SLA,SLA_tempofila,OP-ABERTAS,,,,,,,,,,,,,,,,,,,,,,,,,,,Aberto,,KYC/Reembolso
,,,,,,,,,,00:00,,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00:00,,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00:00,,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00:00,,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00:00,,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00:00,,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00:00,,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00:00,,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00:00,,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
