ticket_id,data,motivo,responsável,status,hora_início,hora_fim,tempo_de_conclusão_(tma),created_at,resolved_at,sla,dias_sla,sla_tempofila,op_abertas,unnamed:_14,unnamed:_15,unnamed:_16,unnamed:_17,unnamed:_18,unnamed:_19,unnamed:_20,unnamed:_21,unnamed:_22,unnamed:_23,unnamed:_24,unnamed:_25,unnamed:_26,unnamed:_27,unnamed:_28,unnamed:_29,unnamed:_30,unnamed:_31,unnamed:_32,unnamed:_33,unnamed:_34,unnamed:_35,unnamed:_36,unnamed:_37,unnamed:_38,unnamed:_39,unnamed:_40,unnamed:_41,unnamed:_42
#1091189,2/10/2026,Giros,Lucas,Aberto,05:23,05:24,1.0,2026-02-28 05:11:00,2026-02-28 05:24:00,00:13,,00:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1091344,2/10/2026,Giros,Lucas,Aberto,05:58,06:01,3.0,2026-02-28 05:42:00,2026-02-28 06:01:00,00:19,,00:16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00:00,,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1098487,2/11/2026,KYC/Reembolso,Lucas,Aberto,19:57,20:03,6.0,2026-02-28 19:49:00,2026-02-28 20:03:00,00:14,,00:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1098196,2/11/2026,KYC/Reembolso,Lucas,Aberto,20:05,20:13,8.0,2026-02-28 19:19:00,2026-02-28 20:13:00,00:54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1098084,2/11/2026,KYC/Reembolso,Lucas,Aberto,20:22,20:26,4.0,2026-02-28 19:06:00,2026-02-28 20:26:00,01:20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1098007,2/11/2026,KYC/Reembolso,Lucas,Aberto,20:28,20:32,4.0,2026-02-28 17:57:00,2026-02-28 20:32:00,02:35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1097920,2/11/2026,KYC/Reembolso,Lucas,Aberto,20:33,20:36,3.0,2026-02-28 17:26:00,2026-02-28 20:36:00,03:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1098072,2/11/2026,Cashback,Lucas,Aberto,20:52,21:02,10.0,2026-02-28 17:12:00,2026-02-28 21:02:00,03:50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1098034,2/11/2026,Cashback,Lucas,Aberto,21:15,21:22,7.0,2026-02-28 16:59:00,2026-02-28 21:22:00,04:23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1098716,2/11/2026,Erro KYC,Lucas,Aberto,21:26,21:27,1.0,2026-02-28 21:04:00,2026-02-28 21:27:00,00:23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1096489,2/11/2026,Erro Plataforma,Lucas,Aberto,21:30,21:34,2.0,2026-02-28 09:16:00,2026-02-28 21:34:00,12:18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1098821,2/11/2026,Erro Plataforma,Lucas,Aberto,21:47,21:52,5.0,2026-02-28 21:30:00,2026-02-28 21:52:00,00:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1098860,2/11/2026,Erro KYC,Lucas,Aberto,22:02,22:32,30.0,2026-02-28 21:42:00,2026-02-28 22:32:00,00:50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1097883,2/11/2026,"Financeiro (Depósito, saque e Devolução)",Lucas,Aberto,22:34,22:38,4.0,2026-02-28 16:47:00,2026-02-28 22:30:00,05:43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1099059,2/11/2026,Erro KYC,Lucas,Aberto,22:38,22:56,18.0,2026-02-28 22:30:00,2026-02-28 22:56:00,00:26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1099554,2/12/2026,KYC/Reembolso,Bárbara,Aberto,01:48,01:54,6.0,2026-02-28 01:10:00,2026-02-28 01:54:00,00:44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1099432,2/12/2026,"Financeiro (Depósito, saque e Devolução)",Bárbara,Aberto,02:35,02:43,8.0,2026-02-28 00:26:00,2026-02-28 02:43:00,02:17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1100312,2/12/2026,KYC/Reembolso,Bárbara,Aberto,04:02,04:12,10.0,2026-02-28 03:41:00,2026-02-28 04:12:00,00:31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1100363,2/12/2026,KYC/Reembolso,Bárbara,Aberto,04:47,04:52,5.0,2026-02-28 04:42:00,2026-02-28 04:52:00,00:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1100097,2/12/2026,KYC/Reembolso,Bárbara,Aberto,05:01,05:04,3.0,2026-02-28 04:40:00,2026-02-28 05:04:00,00:24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1100227,2/12/2026,Erro KYC,Bárbara,Aberto,05:04,05:13,9.0,2026-02-28 03:09:00,2026-02-28 05:13:00,02:04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1100362,2/12/2026,KYC/Reembolso,Bárbara,Aberto,05:11,05:16,5.0,2026-02-28 04:45:00,2026-02-28 05:16:00,00:31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1100399,2/12/2026,KYC/Reembolso,Bárbara,Aberto,05:47,05:50,3.0,2026-02-28 05:46:00,2026-02-28 05:50:00,00:04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1100413,2/12/2026,KYC/Reembolso,Bárbara,Aberto,06:33,06:37,4.0,2026-02-28 06:25:00,2026-02-28 06:37:00,00:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1100404,2/12/2026,Cassino,Lucas,Aberto,06:46,06:49,3.0,2026-02-28 06:45:00,2026-02-28 06:49:00,00:04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1100439,2/12/2026,Cashback,Bárbara,Aberto,06:47,06:49,2.0,2026-02-28 05:43:00,2026-02-28 06:49:00,01:06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1100445,2/12/2026,Campanhas/CRM,Bárbara,Aberto,06:50,06:53,3.0,2026-02-28 06:42:00,2026-02-28 06:53:00,00:11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1105525,2/13/2026,Troca de E-mail,Bárbara,Aberto,20:33,20:40,7.0,2026-02-28 19:37:00,2026-02-28 20:40:00,01:03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1105715,2/13/2026,Troca de E-mail,Bárbara,Aberto,21:43,21:49,6.0,2026-02-28 21:28:00,2026-02-28 21:49:00,00:21,,,OPC-203701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#34711452,2/13/2026,"Financeiro (Depósito, saque e Devolução)",Bárbara,Aberto,22:16,22:19,3.0,2026-02-28 22:06:00,2026-02-28 22:19:00,00:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1106222,2/13/2026,"Financeiro (Depósito, saque e Devolução)",Bárbara,Aberto,00:32,00:34,2.0,2026-02-28 23:31:00,2026-02-28 00:34:00,00:58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1106254,2/13/2026,"Financeiro (Depósito, saque e Devolução)",Bárbara,Aberto,00:49,00:50,1.0,2026-02-28 00:03:00,2026-02-28 00:50:00,00:47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1106053,2/13/2026,"Financeiro (Depósito, saque e Devolução)",Bárbara,Aberto,00:51,00:53,2.0,2026-02-28 23:22:00,2026-02-28 00:53:00,00:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1068043,2/14/2026,Troca de E-mail,Bárbara,Aberto,01:00,00:06,-54.0,2026-02-28 21:15:00,2026-02-28 01:06:00,03:09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1106326,2/14/2026,Erro Plataforma,Bárbara,Aberto,01:15,01:18,3.0,2026-02-28 00:59:00,2026-02-28 01:18:00,00:19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1106172,2/14/2026,Erro Plataforma,Bárbara,Aberto,01:19,01:23,4.0,2026-02-28 23:51:00,2026-02-28 01:23:00,01:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1106297,2/14/2026,"Financeiro (Depósito, saque e Devolução)",Bárbara,Aberto,01:24,01:25,1.0,2026-02-28 00:33:00,2026-02-28 01:25:00,00:52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1106602,2/14/2026,"Financeiro (Depósito, saque e Devolução)",Bárbara,Aberto,01:34,01:37,3.0,2026-02-28 01:21:00,2026-02-28 01:37:00,00:16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1106012,2/14/2026,Troca de E-mail,Bárbara,Aberto,01:31,01:33,2.0,2026-02-28 00:48:00,2026-02-28 01:33:00,00:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1105727,2/14/2026,Cashback,Lucas,Aberto,01:42,01:45,3.0,2026-02-28 23:35:00,2026-02-28 01:45:00,00:50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1106385,2/14/2026,Cassino,Lucas,Aberto,01:50,01:57,7.0,2026-02-28 01:17:00,2026-02-28 01:57:00,00:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1106704,2/14/2026,Cassino,Lucas,Aberto,03:34,03:36,2.0,2026-02-28 03:28:00,2026-02-28 03:30:00,00:02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1106899,2/14/2026,KYC/Reembolso,Lucas,Aberto,04:43,04:46,3.0,2026-02-28 04:10:00,2026-02-28 04:46:00,00:36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1106917,2/14/2026,Erro Plataforma,Lucas,Aberto,04:51,04:52,1.0,2026-02-28 04:12:00,2026-02-28 04:52:00,00:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1106956,2/14/2026,Campanhas/CRM,Lucas,Aberto,05:26,05:37,11.0,2026-02-28 05:20:00,2026-02-28 05:37:00,00:17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1106981,2/14/2026,Missão,Lucas,Aberto,05:39,05:41,2.0,2026-02-28 05:30:00,2026-02-28 05:41:00,00:11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1106986,2/14/2026,Aposta esportiva,Lucas,Aberto,05:52,06:01,9.0,2026-02-28 05:44:00,2026-02-28 06:01:00,00:17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1106944,2/14/2026,Campanhas/CRM,Lucas,Em espera,06:11,06:21,10.0,2026-02-28 05:58:00,2026-02-28 06:21:00,00:23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1106943,2/14/2026,Indique e ganhe,Lucas,Aberto,06:25,06:33,8.0,2026-02-28 06:03:00,2026-02-28 06:33:00,00:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1110795,2/15/2026,Campanhas/CRM,Lucas,Em espera,21:15,21:17,2.0,2026-02-28 19:07:00,2026-02-28 21:17:00,02:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1110956,2/15/2026,"Financeiro (Depósito, saque e Devolução)",Lucas,Aberto,21:21,21:22,1.0,2026-02-28 20:39:00,2026-02-28 21:22:00,00:43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1110936,2/15/2026,Cashback,Lucas,Aberto,21:50,21:53,3.0,2026-02-28 21:40:00,2026-02-28 21:53:00,00:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1109629,2/15/2026,"Financeiro (Depósito, saque e Devolução)",Lucas,Aberto,22:25,22:31,6.0,2026-02-28 07:06:00,2026-02-28 22:31:00,15:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1110796,2/15/2026,Cassino,Lucas,Aberto,22:44,22:47,3.0,2026-02-28 22:11:00,2026-02-28 22:47:00,00:36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1111150,2/15/2026,KYC/Reembolso,Lucas,Aberto,23:20,23:23,3.0,2026-02-28 22:56:00,2026-02-28 23:33:00,00:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1111013,2/15/2026,Campanhas/CRM,Lucas,Aberto,23:25,23:29,4.0,2026-02-28 23:18:00,2026-02-28 23:29:00,00:11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1111221,2/15/2026,KYC/Reembolso,Lucas,Aberto,23:33,23:36,3.0,2026-02-28 23:25:00,2026-02-28 23:37:00,00:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1111250,2/16/2026,KYC/Reembolso,Bárbara,Aberto,00:17,00:23,6.0,2026-02-28 23:53:00,2026-02-28 00:23:00,00:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1111145,2/16/2026,Aposta esportiva,Bárbara,Aberto,02:16,03:48,92.0,2026-02-28 00:03:00,2026-02-28 03:48:00,03:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1117111,2/16/2026,"Financeiro (Depósito, saque e Devolução)",Bárbara,Aberto,03:05,03:17,12.0,2026-02-28 23:53:00,2026-02-28 00:23:00,00:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1111837,2/16/2026,KYC/Reembolso,Bárbara,Aberto,03:43,03:47,4.0,2026-02-28 03:43:00,2026-02-28 03:48:00,00:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1111075,2/16/2026,Cassino,Bárbara,Aberto,03:50,03:51,1.0,2026-02-28 01:10:00,2026-02-28 03:58:00,02:48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1117670,2/17/2026,KYC/Reembolso,Bárbara,Aberto,19:38,19:41,3.0,2026-02-28 19:30:00,2026-02-28 19:44:00,00:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1117775,2/17/2026,Erro Plataforma,Bárbara,Aberto,20:46,20:48,2.0,2026-02-28 20:32:00,2026-02-28 20:44:00,00:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1118155,2/17/2026,Erro KYC,Lucas,Aberto,22:13,22:18,5.0,2026-02-28 22:00:00,2026-02-28 22:22:00,00:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1118045,2/17/2026,KYC/Reembolso,Lucas,Aberto,22:22,22:24,2.0,2026-02-28 21:30:00,2026-02-28 22:25:00,00:55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1118404,2/17/2026,KYC/Reembolso,Lucas,Aberto,23:29,23:31,2.0,2026-02-28 23:26:00,2026-02-28 23:32:00,00:06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1118415,2/17/2026,KYC/Reembolso,Lucas,Aberto,23:37,23:40,3.0,2026-02-28 23:30:00,2026-02-28 23:41:00,00:11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1118501,2/18/2026,"Financeiro (Depósito, saque e Devolução)",Lucas,Aberto,01:06,01:08,2.0,2026-02-28 23:59:00,2026-02-28 01:08:00,01:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1118389,2/18/2026,KYC/Reembolso,Lucas,Aberto,01:08,01:11,3.0,2026-02-28 00:04:00,2026-02-28 01:12:00,01:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1118927,2/18/2026,KYC/Reembolso,Lucas,Aberto,01:59,02:01,2.0,2026-02-28 01:55:00,2026-02-28 02:35:00,00:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1119102,2/18/2026,"Financeiro (Depósito, saque e Devolução)",Lucas,Aberto,05:00,05:03,3.0,2026-02-28 04:19:00,2026-02-28 04:22:00,00:03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1119011,2/18/2026,Missão,Lucas,Aberto,05:19,05:22,3.0,2026-02-28 05:07:00,2026-02-28 05:10:00,00:03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1119133,2/18/2026,KYC/Reembolso,Lucas,Aberto,06:06,06:11,5.0,2026-02-28 05:55:00,2026-02-28 06:11:00,00:16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1119155,2/18/2026,Erro Plataforma,Lucas,Em espera,06:53,06:58,5.0,2026-02-28 06:49:00,2026-02-28 06:58:00,00:09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1124353,2/19/2026,Indique e ganhe,Lucas,Aberto,19:14,19:19,5.0,2026-02-28 18:50:00,2026-02-28 19:19:00,00:29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1124389,2/19/2026,"Financeiro (Depósito, saque e Devolução)",Lucas,Aberto,19:21,19:26,5.0,2026-02-28 19:14:00,2026-02-28 19:26:00,00:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1124227,2/19/2026,MED,Lucas,Aberto,19:31,19:33,2.0,2026-02-28 17:57:00,2026-02-28 19:33:00,01:36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1123987,2/19/2026,Cassino,Lucas,Aberto,19:35,19:38,3.0,2026-02-28 16:31:00,2026-02-28 19:38:00,03:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1123955,2/19/2026,Cassino,Lucas,Aberto,19:44,19:47,3.0,2026-02-28 16:22:00,2026-02-28 19:47:00,03:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1122920,2/19/2026,Indique e ganhe,Lucas,Aberto,19:54,19:55,1.0,2026-02-28 18:52:00,2026-02-28 19:55:00,01:03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1124569,2/19/2026,"Financeiro (Depósito, saque e Devolução)",Lucas,Aberto,20:09,20:12,3.0,2026-02-28 20:08:00,2026-02-28 20:12:00,00:04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1119155,2/19/2026,Erro Plataforma,Lucas,Aberto,,,,2026-02-28 06:49:00,2026-02-28 20:44:00,13:55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1124584,2/19/2026,Erro KYC,Lucas,Aberto,20:44,20:46,2.0,2026-02-28 20:30:00,2026-02-28 20:55:00,00:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1124558,2/19/2026,KYC/Reembolso,Lucas,Aberto,20:51,20:54,3.0,2026-02-28 20:30:00,2026-02-28 20:55:00,00:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1124533,2/19/2026,KYC/Reembolso,Lucas,Aberto,20:56,20:59,3.0,2026-02-28 20:41:00,2026-02-28 21:05:00,00:24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1124357,2/19/2026,Erro Plataforma,Lucas,Aberto,21:01,21:06,5.0,2026-02-28 19:44:00,2026-02-28 21:06:00,01:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1124625,2/19/2026,Troca de E-mail,Lucas,Aberto,21:09,21:11,2.0,2026-02-28 20:47:00,2026-02-28 21:11:00,00:24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1123886,2/19/2026,Erro Plataforma,Lucas,Aberto,21:14,21:17,3.0,2026-02-28 16:29:00,2026-02-28 21:17:00,04:48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1123487,2/19/2026,Cassino,Lucas,Aberto,21:28,21:29,1.0,2026-02-28 19:21:00,2026-02-28 21:29:00,02:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1124749,2/19/2026,KYC/Reembolso,Lucas,Aberto,21:49,21:52,3.0,2026-02-28 21:38:00,2026-02-28 21:53:00,00:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1125019,2/19/2026,KYC/Reembolso,Lucas,Aberto,22:47,22:48,1.0,2026-02-28 22:34:00,2026-02-28 22:49:00,00:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1125072,2/20/2026,"Financeiro (Depósito, saque e Devolução)",Bárbara,Aberto,00:13,00:25,12.0,2026-02-28 22:45:00,2026-02-28 01:40:00,02:50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1125851,2/20/2026,Indique e ganhe,Bárbara,Aberto,02:35,02:42,7.0,2026-02-28 01:51:00,2026-02-28 02:42:00,00:51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1126138,2/20/2026,Campanhas/CRM,Bárbara,Aberto,06:12,06:16,4.0,2026-02-28 05:47:00,2026-02-28 06:16:00,00:29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1126076,2/20/2026,Campanhas/CRM,Bárbara,Aberto,06:24,06:35,11.0,2026-02-28 04:45:00,2026-02-28 06:35:00,01:50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1126171,2/20/2026,KYC/Reembolso,Lucas,Aberto,06:33,06:35,2.0,2026-02-28 06:08:00,2026-02-28 06:35:00,00:27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1126059,2/20/2026,Aposta esportiva,Lucas,Aberto,06:46,06:57,11.0,2026-02-28 05:22:00,2026-02-28 06:57:00,01:35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1133092,21/02/2026,Troca de E-mail,Bárbara,Aberto,19:39,19:45,6.0,2026-02-28 19:31:00,2026-02-28 19:45:00,00:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1133229,21/02/2026,Erro Plataforma,Bárbara,Aberto,20:29,20:31,2.0,2026-02-28 20:05:00,2026-02-28 20:31:00,00:26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1133204,21/02/2026,KYC/Reembolso,Bárbara,Aberto,20:44,20:50,6.0,2026-02-28 20:36:00,2026-02-28 20:50:00,00:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1133668,21/02/2026,"Financeiro (Depósito, saque e Devolução)",Bárbara,Aberto,22:29,22:34,5.0,2026-02-28 22:06:00,2026-02-28 22:34:00,00:28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1133977,2/22/2026,KYC/Reembolso,Lucas,Aberto,01:30,01:32,2.0,2026-02-28 23:38:00,2026-02-28 01:32:00,02:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1133897,2/22/2026,KYC/Reembolso,Lucas,Aberto,01:35,01:37,2.0,2026-02-28 23:14:00,2026-02-28 01:36:00,02:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1133293,2/22/2026,KYC/Reembolso,Lucas,Aberto,01:41,01:43,2.0,2026-02-28 23:00:00,2026-02-28 01:43:00,02:43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1133883,2/22/2026,KYC/Reembolso,Lucas,Aberto,01:46,01:51,5.0,2026-02-28 23:24:00,2026-02-28 01:51:00,02:33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1134170,2/22/2026,Troca de E-mail,Lucas,Aberto,02:56,03:03,7.0,2026-02-28 00:41:00,2026-02-28 03:02:00,02:21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1134787,2/22/2026,KYC/Reembolso,Lucas,Aberto,03:24,03:27,3.0,2026-02-28 03:19:00,2026-02-28 03:27:00,00:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# 1134606,2/22/2026,Aposta esportiva,Lucas,Aberto,03:29,06:20,171.0,2026-02-28 03:20:00,2026-02-28 06:20:00,03:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1134802,2/22/2026,KYC/Reembolso,Lucas,Aberto,03:48,03:51,3.0,2026-02-28 03:36:00,2026-02-28 03:51:00,00:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1134823,2/22/2026,KYC/Reembolso,Lucas,Aberto,03:51,03:54,3.0,2026-02-28 03:48:00,2026-02-28 03:54:00,00:06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1134945,2/22/2026,Troca de E-mail,Lucas,Aberto,06:45,06:50,5.0,2026-02-28 06:40:00,2026-02-28 06:50:00,00:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1140351,2/23/2026,KYC/Reembolso,Lucas,Aberto,19:13,19:16,3.0,2026-02-28 19:08:00,2026-02-28 19:16:00,00:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1140292,2/23/2026,"Financeiro (Depósito, saque e Devolução)",Lucas,Aberto,19:26,19:35,9.0,2026-02-28 19:09:00,2026-02-28 19:35:00,00:26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1140560,2/23/2026,"Financeiro (Depósito, saque e Devolução)",Lucas,Aberto,19:42,19:45,3.0,2026-02-28 19:19:00,2026-02-28 19:45:00,00:26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1140576,2/23/2026,Erro Plataforma,Lucas,Aberto,19:51,20:50,59.0,2026-02-28 19:44:00,2026-02-28 20:50:00,01:06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1140646,2/23/2026,Troca de E-mail,Lucas,Aberto,20:20,20:23,3.0,2026-02-28 20:01:00,2026-02-28 20:23:00,00:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1140654,2/23/2026,"Financeiro (Depósito, saque e Devolução)",Lucas,Em espera,20:33,20:45,12.0,2026-02-28 20:12:00,2026-02-28 20:45:00,00:33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1140765,2/23/2026,Bloqueio/Fraude,Lucas,Aberto,21:02,21:03,1.0,2026-02-28 20:48:00,2026-02-28 21:03:00,00:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1140714,2/23/2026,Cashback,Lucas,Aberto,21:11,21:15,4.0,2026-02-28 20:39:00,2026-02-28 21:15:00,00:36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1140270,2/23/2026,Cashback,Lucas,Aberto,21:22,21:27,5.0,2026-02-28 18:31:00,2026-02-28 21:27:00,02:56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#1141065,2/23/2026,KYC/Reembolso,Lucas,Aberto,22:23,22:26,3.0,2026-02-28 21:52:00,2026-02-28 22:26:00,00:34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
